player_name,team,season,status,base_price_lakh,price_lakh,role
Titas Sadhu,GG,2026,sold,30.0,30.0,BOWL
Saika Ishaque,MI,2026,sold,30.0,30.0,BOWL
Alana King,,2026,unsold,40.0,,BOWL
Priya Mishra,,2026,unsold,30.0,,BOWL
Linsey Smith,RCB,2026,sold,30.0,30.0,BOWL
Asha Sobhana,UPW,2026,sold,30.0,110.0,BOWL
Amanda-Jade Wellington,,2026,unsold,30.0,,BOWL
Sanika Chalke,,2026,unsold,10.0,,BAT
Manmeet Kaur,,2026,unsold,10.0,,BAT
Dinesh Vrinda,,2026,unsold,10.0,,BAT
Arushi Goel,,2026,unsold,10.0,,BAT
Disha Kasat,,2026,unsold,10.0,,BAT
Davina Perrin,,2026,unsold,20.0,,BAT
Deeya Yadav,DC,2026,sold,10.0,10.0,BAT
Sanskriti Gupta,MI,2026,sold,20.0,20.0,AR
Humaira Kazi,,2026,unsold,10.0,,AR
Jintimani Kalita,,2026,unsold,10.0,,AR
Amandeep Kaur,,2026,unsold,20.0,,AR
Prema Rawat,RCB,2026,sold,10.0,20.0,AR
Soppadhandi Yashasri,,2026,unsold,10.0,,AR
Gongadi Trisha,UPW,2026,sold,10.0,10.0,AR
Khushi Bhatia,,2026,unsold,10.0,,BAT
Shipra Giri,UPW,2026,sold,10.0,10.0,BAT
Nandini Kashyap,,2026,unsold,10.0,,BAT
Kumar Prathyoosha,RCB,2026,sold,10.0,10.0,BAT
Madiwala Mamatha,DC,2026,sold,10.0,10.0,BAT
Milly Illingworth,MI,2026,sold,10.0,10.0,BOWL
Komalpreet Kaur,,2026,unsold,10.0,,BOWL
Happy Kumari,GG,2026,sold,10.0,10.0,BOWL
Shabnam Shakil,,2026,unsold,10.0,,BOWL
Nandani Sharma,DC,2026,sold,20.0,20.0,BOWL
Priyanka Koushal,,2026,unsold,10.0,,BOWL
Prakashika Naik,,2026,unsold,10.0,,BOWL
Jagravi Pawar,,2026,unsold,10.0,,BOWL
Bharti Rawal,,2026,unsold,10.0,,BOWL
Parunika Sisodia,,2026,unsold,10.0,,BOWL
Sneha Deepthi,,2026,unsold,30.0,,BAT
Heather Knight,,2026,unsold,50.0,,BAT
Mona Meshram,,2026,unsold,30.0,,BAT
Priya Punia,,2026,unsold,30.0,,BAT
Danni Wyatt-Hodge,GG,2026,sold,50.0,50.0,BAT
Deandra Dottin,UPW,2026,sold,50.0,80.0,AR
Kim Garth,GG,2026,sold,50.0,50.0,AR
Kashvee Gautam,GG,2026,sold,30.0,65.0,AR
Minnu Mani,DC,2026,sold,40.0,40.0,AR
Shikha Pandey,UPW,2026,sold,40.0,240.0,AR
Pratika Rawal,UPW,2026,sold,50.0,50.0,AR
Arundhati Reddy,RCB,2026,sold,30.0,75.0,AR
Sajeevan Sajana,MI,2026,sold,30.0,75.0,AR
Pooja Vastrakar,RCB,2026,sold,50.0,85.0,AR
Taniya Bhatia,DC,2026,sold,30.0,30.0,BAT
Yastika Bhatia,GG,2026,sold,30.0,50.0,BAT
Nuzhat Parween,,2026,unsold,30.0,,BAT
Marufa Akter,,2026,unsold,30.0,,BOWL
Lea Tahuhu,,2026,unsold,30.0,,BOWL
Eden Carson,,2026,unsold,30.0,,BOWL
Rajeshwari Gayakwad,GG,2026,sold,40.0,40.0,BOWL
Fran Jonas,,2026,unsold,30.0,,BOWL
Shuchi Upadhyay,,2026,unsold,30.0,,BOWL
Simran Shaikh,UPW,2026,sold,10.0,10.0,BAT
Salonee Dangore,,2026,unsold,10.0,,AR
Laura Harris,,2026,unsold,10.0,,AR
Nazma Khan,,2026,unsold,10.0,,AR
Poonam Khemnar,MI,2026,sold,10.0,10.0,AR
Rahila Firdous,MI,2026,sold,10.0,10.0,BAT
Theertha Satish,,2026,unsold,10.0,,BAT
Shivani Singh,GG,2026,sold,10.0,10.0,BAT
Komal Zanzad,,2026,unsold,10.0,,BOWL
Sahana Pawar,,2026,unsold,10.0,,BOWL
Shanu Sen,,2026,unsold,10.0,,BOWL
Kanika Ahuja,GG,2026,sold,30.0,30.0,AR
Alice Capsey,,2026,unsold,30.0,,AR
Dayalan Hemalatha,RCB,2026,sold,30.0,30.0,AR
Tanuja Kanwar,GG,2026,sold,30.0,45.0,AR
Saima Thakor,,2026,unsold,30.0,,AR
Georgia Wareham,GG,2026,sold,50.0,100.0,AR
Courtney Webb,,2026,unsold,10.0,,BAT
Ashwani Kumari,,2026,unsold,10.0,,AR
Tara Norris,UPW,2026,sold,10.0,10.0,AR
Anushka Sharma,GG,2026,sold,10.0,45.0,AR
Vaishnavi Sharma,,2026,unsold,10.0,,AR
Shivali Shinde,,2026,unsold,10.0,,BAT
Gargi Wankar,,2026,unsold,10.0,,BOWL
Heather Graham,,2026,unsold,50.0,,AR
Tejal Hasabnis,,2026,unsold,30.0,,AR
Sayali Satghare,,2026,unsold,30.0,,AR
Ayushi Soni,GG,2026,sold,30.0,30.0,AR
Chloe Tryon,UPW,2026,sold,30.0,30.0,AR
Lucy Hamilton,DC,2026,sold,10.0,10.0,AR
Nicola Carey,MI,2026,sold,30.0,30.0,AR
Issy Wong,,2026,unsold,30.0,,AR
Rabeya Khan,,2026,unsold,30.0,,AR
Pragati Singh,,2026,unsold,10.0,,AR
Triveni Vasistha,MI,2026,sold,20.0,20.0,AR
Suman Meena,UPW,2026,sold,10.0,10.0,AR
Gautami Naik,RCB,2026,sold,10.0,10.0,AR
Kranthi Reddy,MI,2026,sold,10.0,10.0,AR
Aayushi Shukla,,2026,unsold,10.0,,AR
